2,0.001000,2,2,1,1,0,0,1,0.00,0.00
2,0.001000,2,2,1,1,0,0,1,0.20,2243407.75
2,0.001000,2,2,1,1,0,0,1,0.40,3065865.75
2,0.001000,2,2,1,1,0,0,1,0.50,3436938.00
2,0.001000,2,2,1,1,0,0,1,0.75,4559744.00
2,0.001000,2,2,1,1,0,0,1,1.00,10155188.00
23,0.001000,38,23,1,1,0,0,1,0.00,0.00
23,0.001000,38,23,1,1,0,0,1,0.20,75173.20
23,0.001000,38,23,1,1,0,0,1,0.40,246145.52
23,0.001000,38,23,1,1,0,0,1,0.50,377050.12
23,0.001000,38,23,1,1,0,0,1,0.75,932732.25
23,0.001000,38,23,1,1,0,0,1,1.00,5440348.00
50,0.001000,74,50,1,1,0,0,1,0.00,0.00
50,0.001000,74,50,1,1,0,0,1,0.20,97716.11
50,0.001000,74,50,1,1,0,0,1,0.40,317293.41
50,0.001000,74,50,1,1,0,0,1,0.50,485565.19
50,0.001000,74,50,1,1,0,0,1,0.75,1212474.50
50,0.001000,74,50,1,1,0,0,1,1.00,7039585.00
94,0.001000,134,94,1,1,0,0,1,0.00,0.00
94,0.001000,134,94,1,1,0,0,1,0.20,97077.34
94,0.001000,134,94,1,1,0,0,1,0.40,317795.84
94,0.001000,134,94,1,1,0,0,1,0.50,484227.88
94,0.001000,134,94,1,1,0,0,1,0.75,1213174.50
94,0.001000,134,94,1,1,0,0,1,1.00,7136480.00
151,0.001000,218,151,1,1,0,0,1,0.00,0.00
151,0.001000,218,151,1,1,0,0,1,0.20,854965.19
151,0.001000,218,151,1,1,0,0,1,0.40,1575712.50
151,0.001000,218,151,1,1,0,0,1,0.50,1971711.75
151,0.001000,218,151,1,1,0,0,1,0.75,3233655.25
151,0.001000,218,151,1,1,0,0,1,1.00,9340194.00
173,0.001000,254,173,1,1,0,0,1,0.00,0.00
173,0.001000,254,173,1,1,0,0,1,0.20,1610306.25
173,0.001000,254,173,1,1,0,0,1,0.40,2593911.00
173,0.001000,254,173,1,1,0,0,1,0.50,3087044.50
173,0.001000,254,173,1,1,0,0,1,0.75,4526041.00
173,0.001000,254,173,1,1,0,0,1,1.00,10629133.00
198,0.001000,290,198,1,1,0,0,1,0.00,0.00
198,0.001000,290,198,1,1,0,0,1,0.20,96994.51
198,0.001000,290,198,1,1,0,0,1,0.40,319312.56
198,0.001000,290,198,1,1,0,0,1,0.50,485358.00
198,0.001000,290,198,1,1,0,0,1,0.75,1209005.50
198,0.001000,290,198,1,1,0,0,1,1.00,7503360.00
252,0.001000,350,252,1,1,0,0,1,0.00,0.00
252,0.001000,350,252,1,1,0,0,1,0.20,74271.31
252,0.001000,350,252,1,1,0,0,1,0.40,246936.33
252,0.001000,350,252,1,1,0,0,1,0.50,375895.72
252,0.001000,350,252,1,1,0,0,1,0.75,937030.50
252,0.001000,350,252,1,1,0,0,1,1.00,5357379.00
258,0.001000,362,258,1,1,0,0,1,0.00,0.00
258,0.001000,362,258,1,1,0,0,1,0.20,97554.34
258,0.001000,362,258,1,1,0,0,1,0.40,317788.31
258,0.001000,362,258,1,1,0,0,1,0.50,484812.06
258,0.001000,362,258,1,1,0,0,1,0.75,1216284.00
258,0.001000,362,258,1,1,0,0,1,1.00,7049751.50
274,0.001000,386,274,1,1,0,0,1,0.00,0.00
274,0.001000,386,274,1,1,0,0,1,0.20,93695.69
274,0.001000,386,274,1,1,0,0,1,0.40,307777.97
274,0.001000,386,274,1,1,0,0,1,0.50,469297.50
274,0.001000,386,274,1,1,0,0,1,0.75,1171756.00
274,0.001000,386,274,1,1,0,0,1,1.00,6705776.50
328,0.001000,458,328,1,1,0,0,1,0.00,0.00
328,0.001000,458,328,1,1,0,0,1,0.20,97097.84
328,0.001000,458,328,1,1,0,0,1,0.40,317819.69
328,0.001000,458,328,1,1,0,0,1,0.50,486928.69
328,0.001000,458,328,1,1,0,0,1,0.75,1214745.50
328,0.001000,458,328,1,1,0,0,1,1.00,7150877.00
351,0.001000,494,351,1,1,0,0,1,0.00,0.00
351,0.001000,494,351,1,1,0,0,1,0.20,97426.23
351,0.001000,494,351,1,1,0,0,1,0.40,317100.91
351,0.001000,494,351,1,1,0,0,1,0.50,485846.56
351,0.001000,494,351,1,1,0,0,1,0.75,1213362.25
351,0.001000,494,351,1,1,0,0,1,1.00,6904814.50
361,0.001000,506,361,1,1,0,0,1,0.00,0.00
361,0.001000,506,361,1,1,0,0,1,0.20,97331.85
361,0.001000,506,361,1,1,0,0,1,0.40,317264.53
361,0.001000,506,361,1,1,0,0,1,0.50,485954.19
361,0.001000,506,361,1,1,0,0,1,0.75,1210684.75
361,0.001000,506,361,1,1,0,0,1,1.00,7276941.00
404,0.001000,566,404,1,1,0,0,1,0.00,3341185.00
404,0.001000,566,404,1,1,0,0,1,0.20,10130257.00
404,0.001000,566,404,1,1,0,0,1,0.40,11616534.00
404,0.001000,566,404,1,1,0,0,1,0.50,12234886.00
404,0.001000,566,404,1,1,0,0,1,0.75,13720358.00
404,0.001000,566,404,1,1,0,0,1,1.00,16616350.00
413,0.001000,590,413,1,1,0,0,1,0.00,0.00
413,0.001000,590,413,1,1,0,0,1,0.20,87848.54
413,0.001000,590,413,1,1,0,0,1,0.40,287975.88
413,0.001000,590,413,1,1,0,0,1,0.50,439391.12
413,0.001000,590,413,1,1,0,0,1,0.75,1095921.00
413,0.001000,590,413,1,1,0,0,1,1.00,6668970.50
425,0.001000,614,425,1,1,0,0,1,0.00,0.00
425,0.001000,614,425,1,1,0,0,1,0.20,97090.76
425,0.001000,614,425,1,1,0,0,1,0.40,318197.22
425,0.001000,614,425,1,1,0,0,1,0.50,484112.06
425,0.001000,614,425,1,1,0,0,1,0.75,1208695.62
425,0.001000,614,425,1,1,0,0,1,1.00,7122010.00
465,0.001000,674,465,1,1,0,0,1,0.00,0.00
465,0.001000,674,465,1,1,0,0,1,0.20,97185.02
465,0.001000,674,465,1,1,0,0,1,0.40,317250.12
465,0.001000,674,465,1,1,0,0,1,0.50,486456.94
465,0.001000,674,465,1,1,0,0,1,0.75,1212829.50
465,0.001000,674,465,1,1,0,0,1,1.00,7275729.50
487,0.001000,698,487,1,1,0,0,1,0.00,0.00
487,0.001000,698,487,1,1,0,0,1,0.20,375962.19
487,0.001000,698,487,1,1,0,0,1,0.40,862404.06
487,0.001000,698,487,1,1,0,0,1,0.50,1162573.50
487,0.001000,698,487,1,1,0,0,1,0.75,2225493.50
487,0.001000,698,487,1,1,0,0,1,1.00,8387400.50
547,0.001000,782,547,1,1,0,0,1,0.00,0.00
547,0.001000,782,547,1,1,0,0,1,0.20,97069.82
547,0.001000,782,547,1,1,0,0,1,0.40,317921.22
547,0.001000,782,547,1,1,0,0,1,0.50,484948.50
547,0.001000,782,547,1,1,0,0,1,0.75,1211053.62
547,0.001000,782,547,1,1,0,0,1,1.00,7013200.50
577,0.001000,830,577,1,1,0,0,1,0.00,0.00
577,0.001000,830,577,1,1,0,0,1,0.20,743012.38
577,0.001000,830,577,1,1,0,0,1,0.40,1375487.75
577,0.001000,830,577,1,1,0,0,1,0.50,1732093.00
577,0.001000,830,577,1,1,0,0,1,0.75,2904413.25
577,0.001000,830,577,1,1,0,0,1,1.00,9105680.00
598,0.001000,854,598,1,1,0,0,1,0.00,0.00
598,0.001000,854,598,1,1,0,0,1,0.20,63196.69
598,0.001000,854,598,1,1,0,0,1,0.40,208601.12
598,0.001000,854,598,1,1,0,0,1,0.50,318798.44
598,0.001000,854,598,1,1,0,0,1,0.75,792065.19
598,0.001000,854,598,1,1,0,0,1,1.00,4629316.50
631,0.001000,902,631,1,1,0,0,1,0.00,0.00
631,0.001000,902,631,1,1,0,0,1,0.20,41283.38
631,0.001000,902,631,1,1,0,0,1,0.40,138192.22
631,0.001000,902,631,1,1,0,0,1,0.50,210935.88
631,0.001000,902,631,1,1,0,0,1,0.75,515639.38
631,0.001000,902,631,1,1,0,0,1,1.00,2798115.25
669,0.001000,962,669,1,1,0,0,1,0.00,0.00
669,0.001000,962,669,1,1,0,0,1,0.20,97604.62
669,0.001000,962,669,1,1,0,0,1,0.40,318042.16
669,0.001000,962,669,1,1,0,0,1,0.50,485397.06
669,0.001000,962,669,1,1,0,0,1,0.75,1211539.75
669,0.001000,962,669,1,1,0,0,1,1.00,7043059.50
676,0.001000,974,676,1,1,0,0,1,0.00,0.00
676,0.001000,974,676,1,1,0,0,1,0.20,97431.80
676,0.001000,974,676,1,1,0,0,1,0.40,318023.62
676,0.001000,974,676,1,1,0,0,1,0.50,485247.91
676,0.001000,974,676,1,1,0,0,1,0.75,1212245.75
676,0.001000,974,676,1,1,0,0,1,1.00,7287102.00
740,0.001000,1070,740,1,1,0,0,1,0.00,0.00
740,0.001000,1070,740,1,1,0,0,1,0.20,96557.93
740,0.001000,1070,740,1,1,0,0,1,0.40,318817.06
740,0.001000,1070,740,1,1,0,0,1,0.50,485813.34
740,0.001000,1070,740,1,1,0,0,1,0.75,1212634.25
740,0.001000,1070,740,1,1,0,0,1,1.00,7028347.00
745,0.001000,1082,745,1,1,0,0,1,0.00,0.00
745,0.001000,1082,745,1,1,0,0,1,0.20,679979.56
745,0.001000,1082,745,1,1,0,0,1,0.40,1357211.62
745,0.001000,1082,745,1,1,0,0,1,0.50,1737929.88
745,0.001000,1082,745,1,1,0,0,1,0.75,2982907.75
745,0.001000,1082,745,1,1,0,0,1,1.00,9347558.00
756,0.001000,1094,756,1,1,0,0,1,0.00,0.00
756,0.001000,1094,756,1,1,0,0,1,0.20,96377.99
756,0.001000,1094,756,1,1,0,0,1,0.40,318130.25
756,0.001000,1094,756,1,1,0,0,1,0.50,485834.12
756,0.001000,1094,756,1,1,0,0,1,0.75,1213913.88
756,0.001000,1094,756,1,1,0,0,1,1.00,7314698.50
779,0.001000,1130,779,1,1,0,0,1,0.00,0.00
779,0.001000,1130,779,1,1,0,0,1,0.20,97626.91
779,0.001000,1130,779,1,1,0,0,1,0.40,318456.22
779,0.001000,1130,779,1,1,0,0,1,0.50,486082.88
779,0.001000,1130,779,1,1,0,0,1,0.75,1212390.75
779,0.001000,1130,779,1,1,0,0,1,1.00,6877798.50
786,0.001000,1142,786,1,1,0,0,1,0.00,0.00
786,0.001000,1142,786,1,1,0,0,1,0.20,96774.89
786,0.001000,1142,786,1,1,0,0,1,0.40,318323.78
786,0.001000,1142,786,1,1,0,0,1,0.50,485512.81
786,0.001000,1142,786,1,1,0,0,1,0.75,1211871.12
786,0.001000,1142,786,1,1,0,0,1,1.00,7157268.50
793,0.001000,1154,793,1,1,0,0,1,0.00,0.00
793,0.001000,1154,793,1,1,0,0,1,0.20,97631.77
793,0.001000,1154,793,1,1,0,0,1,0.40,318564.62
793,0.001000,1154,793,1,1,0,0,1,0.50,482236.50
793,0.001000,1154,793,1,1,0,0,1,0.75,1212745.62
793,0.001000,1154,793,1,1,0,0,1,1.00,7089386.00
798,0.001000,1166,798,1,1,0,0,1,0.00,0.00
798,0.001000,1166,798,1,1,0,0,1,0.20,97289.64
798,0.001000,1166,798,1,1,0,0,1,0.40,316977.25
798,0.001000,1166,798,1,1,0,0,1,0.50,484113.88
798,0.001000,1166,798,1,1,0,0,1,0.75,1211915.00
798,0.001000,1166,798,1,1,0,0,1,1.00,7048974.00
827,0.001000,1214,827,1,1,0,0,1,0.00,0.00
827,0.001000,1214,827,1,1,0,0,1,0.20,807630.06
827,0.001000,1214,827,1,1,0,0,1,0.40,1527842.00
827,0.001000,1214,827,1,1,0,0,1,0.50,1919422.50
827,0.001000,1214,827,1,1,0,0,1,0.75,3166132.00
827,0.001000,1214,827,1,1,0,0,1,1.00,9350788.00
839,0.001000,1226,839,1,1,0,0,1,0.00,0.00
839,0.001000,1226,839,1,1,0,0,1,0.20,93648.71
839,0.001000,1226,839,1,1,0,0,1,0.40,307204.75
839,0.001000,1226,839,1,1,0,0,1,0.50,469503.56
839,0.001000,1226,839,1,1,0,0,1,0.75,1171475.50
839,0.001000,1226,839,1,1,0,0,1,1.00,6804493.00
872,0.001000,1262,872,1,1,0,0,1,0.00,0.00
872,0.001000,1262,872,1,1,0,0,1,0.20,97103.73
872,0.001000,1262,872,1,1,0,0,1,0.40,318718.31
872,0.001000,1262,872,1,1,0,0,1,0.50,485853.75
872,0.001000,1262,872,1,1,0,0,1,0.75,1213132.00
872,0.001000,1262,872,1,1,0,0,1,1.00,7165492.50
878,0.001000,1274,878,1,1,0,0,1,0.00,0.00
878,0.001000,1274,878,1,1,0,0,1,0.20,815260.56
878,0.001000,1274,878,1,1,0,0,1,0.40,1386515.12
878,0.001000,1274,878,1,1,0,0,1,0.50,1691809.50
878,0.001000,1274,878,1,1,0,0,1,0.75,2706813.75
878,0.001000,1274,878,1,1,0,0,1,1.00,8468018.00
915,0.001000,1322,915,1,1,0,0,1,0.00,0.00
915,0.001000,1322,915,1,1,0,0,1,0.20,96823.98
915,0.001000,1322,915,1,1,0,0,1,0.40,317333.03
915,0.001000,1322,915,1,1,0,0,1,0.50,485021.34
915,0.001000,1322,915,1,1,0,0,1,0.75,1212793.38
915,0.001000,1322,915,1,1,0,0,1,1.00,7064487.50
924,0.001000,1334,924,1,1,0,0,1,0.00,0.00
924,0.001000,1334,924,1,1,0,0,1,0.20,308743.97
924,0.001000,1334,924,1,1,0,0,1,0.40,672387.44
924,0.001000,1334,924,1,1,0,0,1,0.50,900840.94
924,0.001000,1334,924,1,1,0,0,1,0.75,1768449.50
924,0.001000,1334,924,1,1,0,0,1,1.00,7644767.00
952,0.001000,1382,952,1,1,0,0,1,0.00,0.00
952,0.001000,1382,952,1,1,0,0,1,0.20,97203.12
952,0.001000,1382,952,1,1,0,0,1,0.40,316800.78
952,0.001000,1382,952,1,1,0,0,1,0.50,486999.88
952,0.001000,1382,952,1,1,0,0,1,0.75,1212173.38
952,0.001000,1382,952,1,1,0,0,1,1.00,7028353.50
